Indicativ,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30
ab,0.07434784382650574,-1.0131254738648048,-0.5741816482049568,0.6416507393639307,-0.9019396213903712,-0.21491794611801382,-0.8144735344572519,1.9239094877564835,-1.0254642390002815,-0.5628113378208703,0.005940739456498602,-0.026745274317436167,-1.364715347262678,0.008708932817409441,-0.7588487427223343,-0.6589448686786504,0.5162874346776357,-1.5093166886586455,-1.0128932951157787,1.125005570524797,0.14440761180090225,-2.0399518473055247,0.2111008069197762,0.9266214885604674,1.7002439627894812,0.06074216048633563,2.0341299090818112,1.003208808568677,0.5063643498058822,0.6832069696026283,-1.4418176192188277
ar,-0.04208094742005193,0.5442843889943593,-0.9114634869613666,0.46799303733320424,-0.9854800247310352,0.0025841556887442464,0.1738239093683352,1.2681280926857057,-1.3507534225268019,-0.3354430004519662,-0.23156915020692112,-0.02505390121382246,-1.4501611607902352,-0.4443629658746434,1.1006318808886324,-0.5293674716001524,1.5113062389046734,2.0954486094849085,0.10371427908245977,1.4187726636964975,-0.08469869400878531,0.19934404779866544,-1.3960471557898533,0.030084152130611226,0.3061417228225401,-0.12963181303897917,-2.200175323566536,-0.34730221677347745,-0.769584980620227,1.243339495607586,-0.02089999058892644
ag,-0.4431354108163156,0.6524248246139533,-1.0670031850481572,0.29808532812881045,0.48223963428501854,0.31228916558677444,-1.4295995184664911,0.32315641315977367,1.1021622202613632,-1.0567233286491415,1.5239492950830271,0.5212757431235375,-1.4328002275643856,0.6826822505211462,-1.5352549442078707,0.002488730357615404,1.908730660981946,0.44129457543212375,-1.0380148859924205,-2.3278105721905034,1.0527635584114854,1.2205631058490727,-1.0334104849216526,0.26255655582581233,0.5393001953264926,-0.8016381215662673,-0.9033084236421763,0.8379235366331429,1.3301779799815048,0.556531787941502,0.5311620929166064
bc,0.4804082365683015,0.3502924581303442,0.85706068376364,-0.5838838386860669,0.7011676151592542,-0.16023902501327192,-0.6584572931700368,-0.7157923519312299,0.5740325218944384,0.30994943092315674,-0.2060188859692078,-0.44321086269703136,-1.4365205958243057,1.327019028003731,-0.1852676887535267,-0.49128266037802315,0.43719369418865556,-0.6554717606242747,1.1857252566542043,-0.8067912060748049,-0.9730493674785121,-0.7351762724204938,1.83640314939055,0.4100525826975888,-1.5564168661820532,1.876066490965323,-0.24542514823320463,1.3526237054460872,1.8300605837199013,1.3218556065731695,-1.1916300554503227
bh,-0.205270593813046,-0.2581675361616962,-0.5636671690689867,-0.5601632242725881,-0.08999956094853007,0.9814735942247219,0.4472932164403575,-0.8710283888830265,-0.7014886759790254,-0.5381504450836848,0.9509703936644321,0.3510106959352412,0.6610820766314789,-0.9645198400267752,-0.6638362252146282,0.0743527313033628,-0.09655402842150883,0.050054693975933456,1.3250015085830535,0.4602998832728346,-0.24398908681855294,2.071711582330925,-0.4994235536387548,2.9612637819647745,0.46514233374663294,-0.4926749776075533,0.24043532788905198,0.4402808037843182,-1.4708149821483776,-0.18092893101948151,-1.62612986882185
bn,0.12362642777410529,-0.6126673894385681,-0.5104723215166225,-1.2635016580476393,-1.9919325825910255,0.21743217382654387,-0.4083083906191973,-0.3358847981276836,1.257709253440549,-1.906918202539019,-0.4503683920385009,-0.10886701657204248,1.5451589862740107,0.08316931668138496,-1.9235531087168969,0.3114696765444394,0.3933368253683912,0.3676431672398003,3.0676412878348183,0.4477630150514535,0.24069664041215466,0.4457052676876211,1.4368646730788026,-0.46022849993675546,0.7244733259400769,0.09372781664978566,0.25244858989055113,0.6434007721706635,-0.9146724723182562,-0.4017570948629174,0.3304774992582224
bt,0.8762104332694912,0.5224489433138889,1.0447721206036147,-0.7600661468071352,-1.1875580554841907,-0.1128856543210657,0.8019084303669398,0.06284736678008693,-0.8585608156308101,-1.0128320011654308,0.5827697634575397,1.3690635399064564,0.40818559414353545,-0.16100529938696526,-0.13966151566944468,0.9928929769996827,-1.0781982034194044,0.3583957599855005,-2.471534697981487,1.6372924071772859,2.722101614337871,-0.1486986589186534,0.4099087904156123,0.9025435776918896,-0.7314126374443625,-0.5347125935590966,0.10946131216793534,1.2234892820602186,0.49708355852385255,-0.7120722372657269,0.022495079525836986
br,0.4684531918373492,-0.41523652647116893,0.0292910796923353,2.995225475176937,0.5174006407806231,-0.3684361936492311,1.9485902509958761,-1.045580560343429,0.8584594513979161,-1.502524131122681,-2.856581756905882,0.8695799598962813,-0.654799447273354,-1.2462659549383497,-0.05590650657430759,-0.9311664940918336,-1.339178565270895,0.045518255989481116,0.2818450330817948,-1.406667951940844,-0.2981645540795514,0.15225785081073837,-1.0140115370760567,1.1355454344749918,1.4105890441167688,0.40903736401240526,0.2178180771212356,0.25265609155247504,0.9129201496095756,-0.5635732906317525,0.8296806177279049
bv,-1.7832966641413315,-1.7062575131088564,-0.5695517789109916,-1.2066965956212568,3.3081444843706262,-0.23864329016424285,1.4444433914813157,1.7541544033092933,0.24830069693082535,0.3347401136758944,-0.14659768908859863,1.8222079487571192,1.0697166197546797,0.03433733353238837,-0.029821173244424074,0.5584147493411838,0.13928210149815412,0.22172696676120418,-0.12665889237817643,1.3243977374121652,-0.8742952329873918,0.40291702565454773,1.1759844930073087,0.6460657128633132,0.20052477201201876,-0.010708233944126327,0.023712466179839718,-0.10841148151807102,0.9012939261165765,0.7677760324389454,0.757852945856912
bz,0.8014067893053352,-0.3078388927578429,0.05132383847491819,0.9555401769061068,1.1301811027633466,1.1303718093107618,-1.0444480775750136,1.3860965975457715,0.4899742735071129,0.027279637205078863,-0.9021671149793029,-0.7156076868421007,0.43876703329771466,1.7576499905527678,-0.901547390270318,0.8897980053882195,-0.9699908053715298,-1.6867904510057596,0.3415628618151332,0.9913783471101405,1.2725791686605097,-0.01918804023023098,-0.5856029757243332,-1.5446830524758466,1.585954680076582,0.2045662974567443,-0.46515967308764417,-0.5399239502605052,-0.21864983935056356,-0.8484578626601498,-0.986433428859566
